"Lay's Classic Potato Chips 15.75 oz.",15chips,160,10g,15g,2g
Lays Wavy Original Chips 10.25oz,about 11chips,160,10g,15g,2g
"Lay's, Doritos, Cheetos, and Fritos Variety Pack - 20 Count",1package,160,10g,15g,2g
Doritos and Cheetos Snacks Variety Pack - 20 Count,1package,140,8g,16g,2g
Doritos Nacho Cheese Chips 10oz,11chips,140,8g,16g,2g
"Stacy's Cinnamon Sugar Pita Chips - 7.33 Oz",7chips,140,5g,20g,3g
Archer Farms Parmesan Garlic Potato Chips 8 oz,15chips,140,9g,15g,2g
Lays Classic Chips 10.25oz,15chips,160,10g,15g,2g
Tostitos Artisan Recipes Roasted Garlic & Black Bean Flavor 6 oz,8chips,140,7g,18g,2g
Danielle Roasted Coconut Chips 2 oz,28g,126,9g,10g,1g
"Lay's, Doritos, Cheetos, Fritos, and Variety Pack 20 Count",1package,160,10g,15g,2g
"Lay's Kettle Cooked Jalapeno Flavored Potato Chips- 8.0 oz.",15chips,150,9g,16g,2g
Archer Farms® Deluxe Mixed Nuts with Seasalt 10.5 oz,0.25cup,170,16g,5g,5g
Archer Farms Deluxe Mixed Nuts 20oz,1oz,170,16g,6g,5g
"M&M's Mint Dark Chocolate Candy 8 oz",0.25cup,210,9g,30g,2g
Archer Farms Simply Trail Mix 36 oz,0.25cup,170,10g,18g,5g
Archer Farms™ 7.5 Oz Omega 3 Trail Mix,0.25cup,170,14g,10g,5g
Market Pantry Knapsack Trail Mix 42 oz,0.25cup,150,8g,15g,4g
"M&M's Peanut Chocolate Candy 19.2 oz",0.25cup,220,11g,26g,4g
Simply Cheetos Puffs White Cheddar- 8.0 oz.,32pieces,150,9g,16g,2g
Skinny Pop Original Popcorn 4.4 oz,3.75cups,150,10g,15g,2g
"Snyder's® of Hanover Pretzel Sandwiches Peanut Butter - 8 oz",9sandwiches,140,7g,16g,4g
"Hershey's Kisses Milk Chocolate with Almonds Candy 11 oz",9pieces,200,13g,22g,4g
Archer Farms Rudolph Mix 2 Oz,1package,270,13g,38g,4g
Archer Farms Monster Trail Mix 36oz,0.25cup,170,10g,20g,4g
AF Cashew Cranberry Almond 8oz,0.25cup,140,9g,14g,4g
Archer Farms Simply Trail Mix 14 oz,0.25cup,170,10g,18g,5g
Archer Farms Salted Roasted Almonds 3.5 oz,0.25cup,170,15g,5g,6g
Archer Farms Sunny Cranberry Trail Mix 14 oz,0.25cup,140,8g,15g,4g
Market Pantry Mixed Nuts 15 oz,30pieces,180,15g,6g,6g
Market Pantry Salted Cashews  18.75 oz.,42pieces,160,13g,8g,5g
Archer Farms Sea Salt Deluxe Roasted Mixed Nuts 30 oz,0.25cup,170,16g,6g,5g
Archer Farms® Salted Roasted Jumbo Cashews 30 oz,0.25cup,160,13g,8g,5g
Archer Farms Honey Roasted Cashews 9.5oz,0.25cup,190,15g,9g,4g
Planters Deluxe Honey Roasted Whole Cashews  8.25 oz,25pieces,150,11g,11g,4g
Planters NUT-rition Digestive Health Mixed Nuts 9 oz,0.25cup,150,9g,17g,4g
Planters NUT-rition Heart Healthy Mixed Nuts 9.75 oz,30whole nuts,170,15g,5g,6g
Planters NUT-rition Heart Healthy Mixed Nuts 6 ct,1pack,250,23g,8g,9g
Planters NUT-rition Wholesome Nut Mix 7 ct,1pack,210,19g,8g,6g
Archer Farms® Raw Mixed Nuts 10.5 oz,0.25cup,170,15g,6g,5g
Planters NUT-rition Honey Nut Mixed Nuts 5 ct,1pack,260,19g,14g,10g
Planters NUT-rition Chocolate Nut Mixed Nuts 5 ct,1pack,250,17g,19g,10g
Planters Mixed Nuts 15 oz,29pieces,170,15g,5g,6g
AF R/SS Pepitas 8.5oz,0.25cup,160,14g,4g,8g
Archer Farms 6.5 Oz Peanut Butter Snack Bites,4pieces,150,8g,17g,3g
Archer Farms 6.5 Oz Monster Snack Bites,4pieces,150,7g,18g,3g
Archer Farms Dark Chocolate Cherry & Almond Snack Bites 6.5oz,5pieces,140,7g,17g,3g
Planters Deluxe Mixed Nuts 15.25 oz,20pieces,170,14g,7g,5g
Planters Deluxe Lightly Salted Mixed Nuts 18.25oz,20pieces,170,14g,7g,5g
Archer Farms Sunny Cranberry Trail Mix 29 oz,0.25cup,140,8g,15g,4g
Archer Farms® Caramel Cashew Trail Mix 37 oz,0.25cup,200,12g,21g,4g
Archer Farms Unsalted Deluxe Roasted Mixed Nuts 30 oz,0.25cup,170,16g,6g,5g
Archer Farms Monster Trail Mix 5 oz,0.25cup,170,10g,20g,4g
Market Pantry Dry Roasted Salted Peanuts 16oz,39whole nuts,170,13g,5g,7g
Market Pantry Peanuts 16 oz,0.25cup,200,16g,6g,8g
Simply Balanced Dried Strawberries 4oz,0.334cup,130,0g,31g,1g
Ocean Spray Greek Yogurt Covered Craisins 8 oz,0.25cup,140,6g,21g,<1g
Sun-Maid Natural California Raisins 6 pk,1box,130,0g,33g,1g
Sun-Maid Vanilla Yogurt Raisins 6pk,1box,120,4g,20g,1g
Sun-Maid Strawberry Greek Yogurt Raisins 5 oz,0.25cup,120,4g,21g,1g
Sun-Maid Raisin Autumn Mini-Snacks 12 pk,1box,45,0g,11g,0g
Sun-Maid Vanilla Yogurt Rasins 8 oz,0.25cup,120,4g,21g,1g
Sun-Maid Dark Chocolate Yogurt Raisins 7 oz,0.25cup,120,4g,21g,1g
Sun-Maid Natural California Raisins 10 oz,0.25cup,120,0g,31g,1g
Comstock More Fruit Premium Blueberry Pie Filling or Topping 21 oz,0.33cup,90,0g,22g,0g
Simply Balanced Dried Montmorency Cherries 5oz,0.25cup,140,0g,34g,0g
Simply Balanced Organic Thompson Raisin 12 oz,0.25cup,120,0g,31g,1g
Simply Balanced Dried Mango Sweetened 7oz,0.25cup,130,0g,33g,0g
Simply Balanced Organic Thompson Raisins 6/1 6.498 oz,1box,90,0g,22g,1g
Simply Balanced Dried Blueberries 4 oz,0.25cup,140,0g,34g,1g
Simply Balanced Dried Pineapple Sweetened  6oz,0.25cup,140,0g,34g,0g
Market Pantry Yogurt Raisins 8 oz,0.25cup,120,4g,21g,1g
Ocean Spray Craisins Dried Cranberries 1 oz,1box,100,0g,23g,0g
Simply Balanced Dried Cantaloupe Sweetened 5 oz,0.25cup,140,0g,35g,0g
Simply Balanced Freeze Dried Strawberry Slices 1.0oz,1package,110,0g,24g,2g
Simply Balanced FD Cinnamon Apples 1.25 oz,1package,140,0g,34g,0g
Simply Balanced Freeze Dried Mango Slices 1.5 oz,1package,160,0g,40g,<1g
Made in Nature Dried Apricots,0.25cup,110,0g,25g,1g
Simply Balanced Organic Pure Maple Syrup 12oz,0.25cup,200,0g,53g,0g
Simply Balanced Organic Agave Nectar 12 oz,1tbsp,60,0g,16g,0g
Simply Balanced Organic Flax Seed 3.8 oz,1tsp,20,1g,1g,1g
Simply Balanced Organic Curry Powder 3 oz,0.5tsp,0,0g,1g,0g
Simply Balanced Organic Granulated Garlic 3.9oz,1tsp,15,0g,3g,1g
Simply Balanced Organic Coconut Palm Sugar 16oz,1tsp,15,0g,4g,0g
Simply Balanced Organic Brown Sugar 24oz,1tsp,15,0g,4g,0g
Simply Balanced Organic Olive Oil 16.9oz,1tbsp,120,14g,0g,0g
Simply Balanced Organic Flour 5lbs,0.25cup,110,0g,23g,3g
Simply Balanced Organic Honey 12 oz,1tbsp,60,0g,17g,0g
"Cary's Sugar-Free Maple-Flavored Syrup 24 oz",0.25cup,30,0g,12g,0g
Market Pantry Sugar Substitute with Aspartame 200 Count,1packet,0,0g,<1g,0g
Sugar In The Raw Natural Cane Turbinado Sugar 32 oz,1tsp,15,0g,4g,0g
Market Pantry Dark Brown Sugar 32 oz,1tsp,15,0g,4g,0g
Archer Farms Maple Flavored Sugar Blend 5.3 oz,0.50tsp,10,0g,2g,0g
Archer Farms Chai Flavored Sugar Blend 5.6 oz,0.50tsp,10,0g,2g,0g
Archer Farms Cinnamon Sticks 5 oz,0.50tsp,10,0g,2g,0g
Archer Farms Vanilla Flavored Sugar Blend 5.7 oz,0.5tsp,10,0g,3g,0g
Archer Farms Cocoa Flavored Sugar Blend 5.3 oz,0.5tsp,10,0g,2g,0g
Market Pantry Light Brown Sugar 2 lbs,1tsp,15,0g,4g,0g
Truvia Calorie-Free Sweetener 80 ct,1packet,0,0g,3g,0g
Skinny Girl Organic Stevia Sweetener 1.40 oz 40 ct,1packet,0,0g,<1g,0g
Hungry Jack Pancake Syrup 27.6 oz.,0.25cup,210,0g,53g,0g
Market Pantry Butter Flavored Pancake Syrup 24 oz,0.25cup,210,0g,53g,0g
Market Pantry Strawberry Syrup 22 oz,2tbsp,100,0g,26g,0g
Market Pantry Corn Syrup 32 oz,2tbsp,130,0g,31g,0g
Karo Dark Corn Syrup 16 oz,2tbsp,120,0g,31g,0g
Archer Farms™ Sugar Free Caramel Coffee Syrup 12.7oz,2tbsp,0,0g,0g,0g
Archer Farms™ Sugar Free French Vanilla Coffee Syrup 12.7oz,2tbsp,0,0g,0g,0g
Archer Farms French Vanilla Coffee Syrup 12.7oz,2tbsp,80,0g,19g,0g
"French's Yellow Mustard 20 oz",1tsp,0,0g,0g,0g
"French's Honey Dijon Mustard 12 oz",1tsp,10,0g,1g,0g
Wish-Bone Thousand Island Salad Dressing 16 oz,2tbsp,130,12g,5g,0g
Western French Dressing 16 oz,2tbsp,160,12g,12g,0g
Jif Reduced Fat Creamy Peanut Butter 16 oz,2tbsp,190,12g,15g,7g
Coffee-Mate Italian Sweet Creme Creamer 32 oz,1tbsp,35,1.5g,5g,0g
Coffee-Mate Hazelnut Coffee Creamer 32 oz,1tbsp,15,1g,2g,0g
Coffee-Mate Original Fat Free Creamer 32 oz,1tbsp,10,0g,2g,0g
International Delight French Vanilla Creamer 32 oz,1tbsp,35,1.5g,6g,0g
Coffee-Mate Sugar Free Italian Sweet Creme Creamer 32 oz,1tbsp,15,1g,1g,0g
International Delight Hazelnut Crème Creamer 32 oz,1tbsp,35,1.5g,6g,0g
International Delight Caramel Macchiato Coffee Creamer 32 oz,1tbsp,35,1.5g,6g,0g
Coffee-Mate Caramel Macchiato Creamer 32 oz,1tbsp,35,1.5g,5g,0g
Coffee-Mate Hazelnut Creamer 64 oz,1tbsp,35,1.5g,5g,0g
Coffee-Mate Girl Scout Thin Mints Creamer 16 oz,1tbsp,35,1.5g,5g,0g
Coffee-Mate Girl Scout Caramel and Coconut Creamer 16 oz,1tbsp,35,1.5g,5g,0g
"Land O' Lakes Mini Moo's Half & Half 24ct",1creamer,10,1g,0g,0g
International Delight® Caramel Macchiato Creamer 24 ct,1creamer,30,1.5g,5g,0g
International Delight Hazelnut Creamer 24 ct,1creamer,40,2g,5g,0g
International Delight White Chocolate Mocha Creamer 1 pt,1tbsp,40,1.5g,7g,0g
International Delight French Vanilla Creamer 1.5 qt,1tbsp,35,1.5g,6g,0g
"Dunkin' Donuts Vanilla Coffee Creamer 32 oz",1tbsp,35,1.5g,6g,0g
Coffee-Mate 2 Go French Vanilla Concentrated Creamer 3oz,1tsp,25,1.5g,3g,0g
Coffee-Mate Chocolate Chip Cookie Coffee Creamer 16 oz,1tbsp,35,1.5g,5g,0g
Coffee-Mate Classic Vanilla Coffee Creamer 32  oz,1tbsp,35,1.5g,5g,0g
Coffee-Mate Natural Bliss Hazelnut Coffee Creamer 16 oz,1tbsp,35,1.5g,5g,0g
Silk Almond Vanilla Coffee Creamer 16 oz,1tbsp,20,0.5g,4g,0g
International Delight coffee creamer caramel macchiato 48-fl. Oz.,1tbsp,35,1.5g,6g,0g
International Delight coffee creamer French vanilla 16-fl. oz.,1tbsp,35,1.5g,6g,0g
Nestle Coffee-mate Creamer 35.3oz,1tsp,10,0.5g,1g,0g
International Delight Creamer Singles French Vanilla 24 ct,1creamer,30,1.5g,5g,0g
Madhava Maple Agave Syrup 11.75 oz,2tbsp,120,0g,30g,0g
Madhava Maple Blueberry Agave Syrup 11.75 oz,2tbsp,120,0g,30g,0g
Log Cabin Original Syrup 24 oz,0.25cup,200,0g,53g,0g
Aunt Jemima Original Syrup 24 Fluid Ounce,0.25cup,210,0g,52g,0g
Market Pantry™ Fat Free Non-Dairy Coffee Creamer 16oz,1teaspoon,10,0g,2g,0g
Market Pantry™ Non-Dairy Coffee Creamer 16oz,1tsp,10,0.5g,1g,0g
Coffee-Mate Sugar Free French Vanilla Creamer 32 oz,1tbsp,15,1g,2g,0g
Coffee-Mate French Vanilla Creamer 32 oz,1tbsp,35,1.5g,5g,0g
McCormick Grill Mates Brown Sugar Bourbon Marinade 1.25 oz,1tsp dry mix,10,0g,2g,0g
Log Cabin All Natural Syrup 22 oz,0.25cup,210,0g,52g,0g
Smuckers Caramel Topper 12.25 oz,2tbsp,120,0g,30g,0g
"Mrs. Richardson's Hot Fudge Topping 16 oz",2tbsp,140,6g,19g,1g
"Hershey's Special Dark Cocoa 8 oz",1tbsp,10,0.5g,3g,1g
"Hershey's Chocolate Shell Topping 7.25 oz",2tbsp,220,18g,16g,<1g
"Hershey's Syrup Genuine Chocolate Flavor 24 oz",2tbsp,100,0g,24g,<1g
"Hershey's Strawberry Syrup 22 oz",2tbsp,100,0g,25g,0g
"Hershey's Classic Caramel Sundae Syrup 15 oz",2tbsp,100,0g,25g,0g
Archer Farms 100% Pure Maple Syrup Dark Amber 12oz,0.25cup,200,0g,53g,0g
Quaker Popped Cheddar Cheese Rice Crisps 6.06 Ounce,18mini cakes,130,5g,21g,2g
Aunt Jemima Butter Rich Syrup 24 Fluid Ounce,0.25cup,210,0g,53g,0g
Quaker Yellow Cornmeal For Baking & Cooking 24 Ounce,3tablespoons,90,0.5g,21g,2g
Quaker Caramel Corn Gluten Free Rice Cakes 6.56 Ounce,1cake,50,0g,11g,1g
Quaker Organic Instant Oatmeal Maple and Brown Sugar 8 ct,1packet,150,2g,31g,4g
Quaker Lightly Salted Gluten Free Rice Cakes 4.47 Ounce,1cake,35,0g,7g,1g
Aunt Jemima Original Syrup 24 Fluid Ounce,0.25cup,210,0g,52g,0g
"Fleischmann's Bread Machine Yeast 4 oz",0.25tsp,0,0g,0g,0g
"Fleischmann's RapidRise Yeast 3 ct",0.25tsp,0,0g,0g,0g
Clabber Girl Double Acting Baking Powder 8.1 oz,0.125tsp,0,0g,0g,0g
Market Pantry Aluminum Free Baking Powder,0.125tsp,0,0g,0g,0g
"Fleischmann's Active Dry Yeast 0.75 oz",0.25tsp,0,0g,0g,0g
Arm & Hammer Pure Baking Soda 2 lbs,0.125tsp,0,0g,0g,0g
Ghirardelli Milk Chocolate Premium Baking Chips 11.5 oz,16chips,70,3.5g,10g,1g
Market Pantry Cornstarch 16 oz,1tbsp,30,0g,7g,0g
Market Pantry Baking Soda 16 oz,0.125tsp,0,0g,0g,0g